

Microchip Technology PIC PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Jun  6 16:20:17 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	16F628A
   818                           ;	Chosen strategy is simple_byte
   819                           
   820  0060  3A00               	xorlw	0	; case 0
   821  0061  1903               	skipnz
   822  0062  286E               	goto	l1328
   823  0063  2873               	goto	l1204
   824  0064                     l1326:	
   825                           
   826                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   827                           ; Switch size 1, requested type "speed"
   828                           ; Number of cases is 1, Range of values is 166 to 166
   829                           ; switch strategies available:
   830                           ; Name         Instructions Cycles
   831                           ; simple_byte            4     3 (average)
   832                           ; direct_byte           10     9 (fixed)
   833                           ; jumptable            263     9 (fixed)
   834                           ;	Chosen strategy is simple_byte
   835  0064  0836               	movf	calcula_CRC16@polinomio+1,w
   836  0065  3AA6               	xorlw	166	; case 166
   837  0066  1903               	skipnz
   838  0067  2869               	goto	l1330
   839  0068  2873               	goto	l1204
   840  0069                     l1330:	
   841                           
   842                           ; Switch size 1, requested type "speed"
   843                           ; Number of cases is 1, Range of values is 188 to 188
   844                           ; switch strategies available:
   845                           ; Name         Instructions Cycles
   846                           ; simple_byte            4     3 (average)
   847                           ; direct_byte           10     9 (fixed)
   848                           ; jumptable            263     9 (fixed)
   849                           ;	Chosen strategy is simple_byte
   850  0069  0835               	movf	calcula_CRC16@polinomio,w
   851  006A  3ABC               	xorlw	188	; case 188
   852  006B  1903               	skipnz
   853  006C  284C               	goto	l1196
   854  006D  2873               	goto	l1204
   855  006E                     l1328:	
   856                           
   857                           ; Switch size 1, requested type "speed"
   858                           ; Number of cases is 1, Range of values is 0 to 0
   859                           ; switch strategies available:
   860                           ; Name         Instructions Cycles
   861                           ; simple_byte            4     3 (average)
   862                           ; direct_byte            7     6 (fixed)
   863                           ; jumptable            260     6 (fixed)
   864                           ;	Chosen strategy is simple_byte
   865  006E  0837               	movf	calcula_CRC16@polinomio+2,w
   866  006F  3A00               	xorlw	0	; case 0
   867  0070  1903               	skipnz
   868  0071  2864               	goto	l1326
   869  0072  2873               	goto	l1204
   870  0073                     l1204:	
   871                           
   872                           ;uso_crc_maestro.c: 145: return inival;
   873  0073  083A               	movf	calcula_CRC16@inival+1,w
   874  0074  00B6               	movwf	?_calcula_CRC16+1
   875  0075  0839               	movf	calcula_CRC16@inival,w
   876  0076  00B5               	movwf	?_calcula_CRC16
   877  0077  0008               	return
   878  0078                     __end_of_calcula_CRC16:	
   879                           
   880                           	psect	text3
   881  0190                     __ptext3:	
   882 ;; *************** function _strlen *****************
   883 ;; Defined at:
   884 ;;		line 5 in file "/opt/microchip/xc8/v1.21/sources/common/strlen.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  s               1    wreg     PTR const unsigned char 
   887 ;;		 -> cadenarecibida(6), 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  s               1    3[BANK0 ] PTR const unsigned char 
   890 ;;		 -> cadenarecibida(6), 
   891 ;;  cp              1    4[BANK0 ] PTR const unsigned char 
   892 ;;		 -> cadenarecibida(6), 
   893 ;; Return value:  Size  Location     Type
   894 ;;                  2    0[BANK0 ] unsigned int 
   895 ;; Registers used:
   896 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   897 ;; Tracked objects:
   898 ;;		On entry : 60/0
   899 ;;		On exit  : 160/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   902 ;;      Params:         0       3       0       0
   903 ;;      Locals:         0       2       0       0
   904 ;;      Temps:          0       0       0       0
   905 ;;      Totals:         0       5       0       0
   906 ;;Total ram usage:        5 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    2
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_calcula_CRC16
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _strlen
   918  0190                     _strlen:	
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   922                           ;strlen@s stored from wreg
   923  0190  00A3               	movwf	strlen@s
   924  0191  00A4               	movwf	strlen@cp
   925  0192                     l1230:	
   926  0192  0824               	movf	strlen@cp,w
   927  0193  0084               	movwf	4
   928  0194  1383               	bcf	3,7	;select IRP bank0
   929  0195  0880               	movf	0,f
   930  0196  1903               	btfsc	3,2
   931  0197  299A               	goto	l1232
   932  0198  0AA4               	incf	strlen@cp,f
   933  0199  2992               	goto	l1230
   934  019A                     l1232:	
   935  019A  0823               	movf	strlen@s,w
   936  019B  0224               	subwf	strlen@cp,w
   937  019C  00A0               	movwf	?_strlen
   938  019D  01A1               	clrf	?_strlen+1
   939  019E  1BA0               	btfsc	?_strlen,7
   940  019F  03A1               	decf	?_strlen+1,f
   941  01A0  0008               	return
   942  01A1                     __end_of_strlen:	
   943                           
   944                           	psect	text4
   945  00D7                     __ptext4:	
   946 ;; *************** function _CRC16 *****************
   947 ;; Defined at:
   948 ;;		line 104 in file "uso_crc_maestro.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;  value           1    wreg     unsigned char 
   951 ;;  poly            4    0[BANK0 ] long 
   952 ;;  init_value      4    4[BANK0 ] long 
   953 ;;  exit_value      4    8[BANK0 ] long 
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  value           1   12[BANK0 ] unsigned char 
   956 ;;  res             4   17[BANK0 ] long 
   957 ;;  i               4   13[BANK0 ] long 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  4    0[BANK0 ] long 
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0, btemp+1
   962 ;; Tracked objects:
   963 ;;		On entry : 160/0
   964 ;;		On exit  : 160/0
   965 ;;		Unchanged: 100/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   967 ;;      Params:         0      12       0       0
   968 ;;      Locals:         0       9       0       0
   969 ;;      Temps:          0       0       0       0
   970 ;;      Totals:         0      21       0       0
   971 ;;Total ram usage:       21 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    2
   974 ;; This function calls:
   975 ;;		Nothing
   976 ;; This function is called by:
   977 ;;		_calcula_CRC16
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _CRC16
   983  00D7                     _CRC16:	
   984                           
   985                           ;incstack = 0
   986                           ; Regs used in _CRC16: [wreg+status,2+status,0+btemp+1]
   987                           ;CRC16@value stored from wreg
   988  00D7  00AC               	movwf	CRC16@value
   989                           
   990                           ;uso_crc_maestro.c: 105: long res;
   991                           ;uso_crc_maestro.c: 106: long i;
   992                           ;uso_crc_maestro.c: 108: res=value;
   993  00D8  00B1               	movwf	CRC16@res
   994  00D9  01B2               	clrf	CRC16@res+1
   995  00DA  01B3               	clrf	CRC16@res+2
   996  00DB  01B4               	clrf	CRC16@res+3
   997                           
   998                           ;uso_crc_maestro.c: 110: res^=init_value;
   999  00DC  0824               	movf	CRC16@init_value,w
  1000  00DD  06B1               	xorwf	CRC16@res,f
  1001  00DE  0825               	movf	CRC16@init_value+1,w
  1002  00DF  06B2               	xorwf	CRC16@res+1,f
  1003  00E0  0826               	movf	CRC16@init_value+2,w
  1004  00E1  06B3               	xorwf	CRC16@res+2,f
  1005  00E2  0827               	movf	CRC16@init_value+3,w
  1006  00E3  06B4               	xorwf	CRC16@res+3,f
  1007                           
  1008                           ;uso_crc_maestro.c: 112: for(i=0;i<8;i++){
  1009  00E4  01AD               	clrf	CRC16@i
  1010  00E5  01AE               	clrf	CRC16@i+1
  1011  00E6  01AF               	clrf	CRC16@i+2
  1012  00E7  01B0               	clrf	CRC16@i+3
  1013  00E8                     l155:	
  1014                           
  1015                           ;uso_crc_maestro.c: 113: if(res & 1){
  1016  00E8  1C31               	btfss	CRC16@res,0
  1017  00E9  28F8               	goto	l1006
  1018                           
  1019                           ;uso_crc_maestro.c: 114: res>>= 1;
  1020  00EA  0D34               	rlf	CRC16@res+3,w
  1021  00EB  0CB4               	rrf	CRC16@res+3,f
  1022  00EC  0CB3               	rrf	CRC16@res+2,f
  1023  00ED  0CB2               	rrf	CRC16@res+1,f
  1024  00EE  0CB1               	rrf	CRC16@res,f
  1025                           
  1026                           ;uso_crc_maestro.c: 115: res^=poly;
  1027  00EF  0820               	movf	CRC16@poly,w
  1028  00F0  06B1               	xorwf	CRC16@res,f
  1029  00F1  0821               	movf	CRC16@poly+1,w
  1030  00F2  06B2               	xorwf	CRC16@res+1,f
  1031  00F3  0822               	movf	CRC16@poly+2,w
  1032  00F4  06B3               	xorwf	CRC16@res+2,f
  1033  00F5  0823               	movf	CRC16@poly+3,w
  1034  00F6  06B4               	xorwf	CRC16@res+3,f
  1035                           
  1036                           ;uso_crc_maestro.c: 116: }else{
  1037  00F7  28FD               	goto	l1008
  1038  00F8                     l1006:	
  1039                           
  1040                           ;uso_crc_maestro.c: 117: res>>= 1;
  1041  00F8  0D34               	rlf	CRC16@res+3,w
  1042  00F9  0CB4               	rrf	CRC16@res+3,f
  1043  00FA  0CB3               	rrf	CRC16@res+2,f
  1044  00FB  0CB2               	rrf	CRC16@res+1,f
  1045  00FC  0CB1               	rrf	CRC16@res,f
  1046  00FD                     l1008:	
  1047  00FD  0AAD               	incf	CRC16@i,f
  1048  00FE  1903               	skipnz
  1049  00FF  0AAE               	incf	CRC16@i+1,f
  1050  0100  1903               	skipnz
  1051  0101  0AAF               	incf	CRC16@i+2,f
  1052  0102  1903               	skipnz
  1053  0103  0AB0               	incf	CRC16@i+3,f
  1054  0104  0830               	movf	CRC16@i+3,w
  1055  0105  3A80               	xorlw	128
  1056  0106  00FF               	movwf	127
  1057  0107  3080               	movlw	128
  1058  0108  027F               	subwf	127,w
  1059  0109  1D03               	skipz
  1060  010A  2915               	goto	u323
  1061  010B  3000               	movlw	0
  1062  010C  022F               	subwf	CRC16@i+2,w
  1063  010D  1D03               	skipz
  1064  010E  2915               	goto	u323
  1065  010F  3000               	movlw	0
  1066  0110  022E               	subwf	CRC16@i+1,w
  1067  0111  1D03               	skipz
  1068  0112  2915               	goto	u323
  1069  0113  3008               	movlw	8
  1070  0114  022D               	subwf	CRC16@i,w
  1071  0115                     u323:	
  1072  0115  1C03               	skipc
  1073  0116  28E8               	goto	l155
  1074                           
  1075                           ;uso_crc_maestro.c: 118: }
  1076                           ;uso_crc_maestro.c: 119: }
  1077                           ;uso_crc_maestro.c: 120: res^=exit_value;
  1078  0117  0828               	movf	CRC16@exit_value,w
  1079  0118  06B1               	xorwf	CRC16@res,f
  1080  0119  0829               	movf	CRC16@exit_value+1,w
  1081  011A  06B2               	xorwf	CRC16@res+1,f
  1082  011B  082A               	movf	CRC16@exit_value+2,w
  1083  011C  06B3               	xorwf	CRC16@res+2,f
  1084  011D  082B               	movf	CRC16@exit_value+3,w
  1085  011E  06B4               	xorwf	CRC16@res+3,f
  1086                           
  1087                           ;uso_crc_maestro.c: 121: return res;
  1088  011F  0834               	movf	CRC16@res+3,w
  1089  0120  00A3               	movwf	?_CRC16+3
  1090  0121  0833               	movf	CRC16@res+2,w
  1091  0122  00A2               	movwf	?_CRC16+2
  1092  0123  0832               	movf	CRC16@res+1,w
  1093  0124  00A1               	movwf	?_CRC16+1
  1094  0125  0831               	movf	CRC16@res,w
  1095  0126  00A0               	movwf	?_CRC16
  1096  0127  0008               	return
  1097  0128                     __end_of_CRC16:	
  1098                           
  1099                           	psect	text5
  1100  01A1                     __ptext5:	
  1101 ;; *************** function _configura_USART *****************
  1102 ;; Defined at:
  1103 ;;		line 14 in file "usart1.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;		None               void
  1110 ;; Registers used:
  1111 ;;		wreg
  1112 ;; Tracked objects:
  1113 ;;		On entry : 60/20
  1114 ;;		On exit  : 60/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1117 ;;      Params:         0       0       0       0
  1118 ;;      Locals:         0       0       0       0
  1119 ;;      Temps:          0       0       0       0
  1120 ;;      Totals:         0       0       0       0
  1121 ;;Total ram usage:        0 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; Hardware stack levels required when called:    2
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function _configura_USART
  1133  01A1                     _configura_USART:	
  1134                           
  1135                           ;usart1.c: 28: SPBRG= 20000000UL/64/2400-1;
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _configura_USART: [wreg]
  1139  01A1  3081               	movlw	129
  1140  01A2  0099               	movwf	25	;volatile
  1141                           
  1142                           ;usart1.c: 39: RCSTAbits.RX9=0;
  1143  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1144  01A4  1318               	bcf	24,6	;volatile
  1145                           
  1146                           ;usart1.c: 40: TXSTAbits.SYNC=0;
  1147  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  1148  01A6  1218               	bcf	24,4	;volatile
  1149                           
  1150                           ;usart1.c: 58: RCSTAbits.CREN=1;
  1151  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1152  01A8  1618               	bsf	24,4	;volatile
  1153                           
  1154                           ;usart1.c: 59: RCSTAbits.SPEN=1;
  1155  01A9  1798               	bsf	24,7	;volatile
  1156  01AA  0008               	return
  1157  01AB                     __end_of_configura_USART:	
  1158                           
  1159                           	psect	text6
  1160  0159                     __ptext6:	
  1161 ;; *************** function _InitApp *****************
  1162 ;; Defined at:
  1163 ;;		line 23 in file "user.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;		None               void
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/20
  1174 ;;		On exit  : 60/20
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1177 ;;      Params:         0       0       0       0
  1178 ;;      Locals:         0       0       0       0
  1179 ;;      Temps:          0       0       0       0
  1180 ;;      Totals:         0       0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    2
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _InitApp
  1193  0159                     _InitApp:	
  1194                           
  1195                           ;user.c: 26: PORTB=0b00000000;
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  1199  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1200  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1201  015B  0186               	clrf	6	;volatile
  1202                           
  1203                           ;user.c: 28: PORTA=0b00000000;
  1204  015C  0185               	clrf	5	;volatile
  1205                           
  1206                           ;user.c: 34: TRISB=0b00000011;
  1207  015D  3003               	movlw	3
  1208  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1209  015F  0086               	movwf	6	;volatile
  1210                           
  1211                           ;user.c: 35: CMCON=0x00000111;
  1212  0160  3011               	movlw	17
  1213  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0162  009F               	movwf	31	;volatile
  1215                           
  1216                           ;user.c: 37: TRISA=0b00000000;
  1217  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1218  0164  0185               	clrf	5	;volatile
  1219                           
  1220                           ;user.c: 46: OPTION_REGbits.PS=0b111;
  1221  0165  3007               	movlw	7
  1222  0166  0481               	iorwf	1,f	;volatile
  1223                           
  1224                           ;user.c: 47: OPTION_REGbits.PSA=0;
  1225  0167  1181               	bcf	1,3	;volatile
  1226                           
  1227                           ;user.c: 48: OPTION_REGbits.T0CS=0;
  1228  0168  1281               	bcf	1,5	;volatile
  1229                           
  1230                           ;user.c: 49: OPTION_REGbits.T0SE=0;
  1231  0169  1201               	bcf	1,4	;volatile
  1232                           
  1233                           ;user.c: 50: OPTION_REGbits.nRBPU=0;
  1234  016A  1381               	bcf	1,7	;volatile
  1235                           
  1236                           ;user.c: 51: OPTION_REGbits.INTEDG=1;
  1237  016B  1701               	bsf	1,6	;volatile
  1238                           
  1239                           ;user.c: 56: PIE1bits.RCIE=1;
  1240  016C  168C               	bsf	12,5	;volatile
  1241                           
  1242                           ;user.c: 58: INTCONbits.PEIE=1;
  1243  016D  170B               	bsf	11,6	;volatile
  1244                           
  1245                           ;user.c: 60: INTCONbits.GIE=1;
  1246  016E  178B               	bsf	11,7	;volatile
  1247                           
  1248                           ;user.c: 63: if (PORTBbits.RB0==1){
  1249  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0170  1C06               	btfss	6,0	;volatile
  1251  0171  2975               	goto	l104
  1252                           
  1253                           ;user.c: 64: OPTION_REGbits.INTEDG=0;
  1254  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1255  0173  1301               	bcf	1,6	;volatile
  1256                           
  1257                           ;user.c: 65: }else{
  1258  0174  2977               	goto	l105
  1259  0175                     l104:	
  1260                           
  1261                           ;user.c: 66: OPTION_REGbits.INTEDG=1;
  1262  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1263  0176  1701               	bsf	1,6	;volatile
  1264  0177                     l105:	
  1265                           
  1266                           ;user.c: 67: }
  1267                           ;user.c: 68: INTCONbits.INTF=0;
  1268  0177  108B               	bcf	11,1	;volatile
  1269                           
  1270                           ;user.c: 69: INTCONbits.INTE=1;
  1271  0178  160B               	bsf	11,4	;volatile
  1272  0179  0008               	return
  1273  017A                     __end_of_InitApp:	
  1274                           
  1275                           	psect	text7
  1276  01AB                     __ptext7:	
  1277 ;; *************** function _ConfigureOscillator *****************
  1278 ;; Defined at:
  1279 ;;		line 19 in file "system.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;		None
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;		None
  1284 ;; Return value:  Size  Location     Type
  1285 ;;		None               void
  1286 ;; Registers used:
  1287 ;;		None
  1288 ;; Tracked objects:
  1289 ;;		On entry : 17F/0
  1290 ;;		On exit  : 17F/20
  1291 ;;		Unchanged: 11F/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1293 ;;      Params:         0       0       0       0
  1294 ;;      Locals:         0       0       0       0
  1295 ;;      Temps:          0       0       0       0
  1296 ;;      Totals:         0       0       0       0
  1297 ;;Total ram usage:        0 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    2
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _ConfigureOscillator
  1309  01AB                     _ConfigureOscillator:	
  1310                           
  1311                           ;system.c: 20: PCONbits.OSCF=0;
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _ConfigureOscillator: []
  1315  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1316  01AC  118E               	bcf	14,3	;volatile
  1317  01AD  0008               	return
  1318  01AE                     __end_of_ConfigureOscillator:	
  1319                           
  1320                           	psect	text8
  1321  0078                     __ptext8:	
  1322 ;; *************** function _isr *****************
  1323 ;; Defined at:
  1324 ;;		line 25 in file "interrupts.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;  datosrecibid    1    5[COMMON] volatile unsigned char 
  1329 ;; Return value:  Size  Location     Type
  1330 ;;		None               void
  1331 ;; Registers used:
  1332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 60/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1338 ;;      Params:         0       0       0       0
  1339 ;;      Locals:         1       0       0       0
  1340 ;;      Temps:          5       0       0       0
  1341 ;;      Totals:         6       0       0       0
  1342 ;;Total ram usage:        6 bytes
  1343 ;; Hardware stack levels used:    1
  1344 ;; Hardware stack levels required when called:    1
  1345 ;; This function calls:
  1346 ;;		_getch
  1347 ;; This function is called by:
  1348 ;;		Interrupt level 1
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _isr
  1354  0078                     _isr:	
  1355                           
  1356                           ;interrupts.c: 28: if(INTCONbits.INTF==1&&INTCONbits.INTE==1){
  1357  0078  188B               	btfsc	11,1	;volatile
  1358  0079  1E0B               	btfss	11,4	;volatile
  1359  007A  2883               	goto	i1l25
  1360                           
  1361                           ;interrupts.c: 39: TMR0=60;
  1362  007B  303C               	movlw	60
  1363  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1364  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1365  007E  0081               	movwf	1	;volatile
  1366                           
  1367                           ;interrupts.c: 40: INTCONbits.T0IF=0;
  1368  007F  110B               	bcf	11,2	;volatile
  1369                           
  1370                           ;interrupts.c: 41: INTCONbits.T0IE=1;
  1371  0080  168B               	bsf	11,5	;volatile
  1372                           
  1373                           ;interrupts.c: 44: INTCONbits.INTF=0;
  1374  0081  108B               	bcf	11,1	;volatile
  1375                           
  1376                           ;interrupts.c: 48: }else{
  1377  0082  28CE               	goto	i1l37
  1378  0083                     i1l25:	
  1379                           
  1380                           ;interrupts.c: 49: if (PIR1bits.RCIF){
  1381  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0085  1E8C               	btfss	12,5	;volatile
  1384  0086  28A1               	goto	i1l27
  1385                           
  1386                           ;interrupts.c: 64: volatile unsigned char datosrecibidos;
  1387                           ;interrupts.c: 65: datosrecibidos=getch();
  1388  0087  21AE               	fcall	_getch
  1389  0088  00F5               	movwf	isr@datosrecibidos	;volatile
  1390                           
  1391                           ;interrupts.c: 66: if (indice_de_dato<4){
  1392  0089  3004               	movlw	4
  1393  008A  0276               	subwf	_indice_de_dato,w
  1394  008B  1803               	skipnc
  1395  008C  2895               	goto	i1l28
  1396                           
  1397                           ;interrupts.c: 67: cadenarecibida[indice_de_dato]=datosrecibidos;
  1398  008D  0876               	movf	_indice_de_dato,w
  1399  008E  3E4E               	addlw	_cadenarecibida& (0+255)
  1400  008F  0084               	movwf	4
  1401  0090  0875               	movf	isr@datosrecibidos,w	;volatile
  1402  0091  1383               	bcf	3,7	;select IRP bank0
  1403  0092  0080               	movwf	0
  1404                           
  1405                           ;interrupts.c: 68: indice_de_dato++;
  1406  0093  0AF6               	incf	_indice_de_dato,f
  1407                           
  1408                           ;interrupts.c: 69: } else {
  1409  0094  2897               	goto	i1l1046
  1410  0095                     i1l28:	
  1411                           
  1412                           ;interrupts.c: 70: recibi_datos=1;
  1413  0095  01CD               	clrf	_recibi_datos
  1414  0096  0ACD               	incf	_recibi_datos,f
  1415  0097                     i1l1046:	
  1416                           
  1417                           ;interrupts.c: 71: }
  1418                           ;interrupts.c: 72: if (datosrecibidos=='\n'){
  1419  0097  0875               	movf	isr@datosrecibidos,w
  1420  0098  3A0A               	xorlw	10
  1421  0099  1903               	btfsc	3,2
  1422                           
  1423                           ;interrupts.c: 73: indice_de_dato=0;
  1424  009A  01F6               	clrf	_indice_de_dato
  1425                           
  1426                           ;interrupts.c: 74: }
  1427                           ;interrupts.c: 75: if (datosrecibidos=='\r'){
  1428  009B  0875               	movf	isr@datosrecibidos,w
  1429  009C  3A0D               	xorlw	13
  1430  009D  1D03               	skipz
  1431  009E  28CE               	goto	i1l37
  1432                           
  1433                           ;interrupts.c: 76: indice_de_dato=0;
  1434  009F  01F6               	clrf	_indice_de_dato
  1435  00A0  28CE               	goto	i1l37
  1436  00A1                     i1l27:	
  1437                           
  1438                           ;interrupts.c: 79: if(INTCONbits.T0IF){
  1439  00A1  1D0B               	btfss	11,2	;volatile
  1440  00A2  28CE               	goto	i1l37
  1441                           
  1442                           ;interrupts.c: 81: if (pasaron_20ms){
  1443  00A3  0877               	movf	_pasaron_20ms,w
  1444  00A4  1903               	btfsc	3,2
  1445  00A5  28C9               	goto	i1l34
  1446                           
  1447                           ;interrupts.c: 82: if(RB0==OPTION_REGbits.INTEDG){
  1448  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1449  00A7  0E01               	swapf	1,w	;volatile
  1450  00A8  00F0               	movwf	??_isr
  1451  00A9  0CF0               	rrf	??_isr,f
  1452  00AA  0C70               	rrf	??_isr,w
  1453  00AB  3901               	andlw	1
  1454  00AC  00F1               	movwf	??_isr+1
  1455  00AD  3000               	movlw	0
  1456  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1457  00AF  1806               	btfsc	6,0	;volatile
  1458  00B0  3001               	movlw	1
  1459  00B1  0671               	xorwf	??_isr+1,w
  1460  00B2  1D03               	skipz
  1461  00B3  28C6               	goto	i1l1066
  1462                           
  1463                           ;interrupts.c: 83: OPTION_REGbits.INTEDG= !OPTION_REGbits.INTEDG;
  1464  00B4  3000               	movlw	0
  1465  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1466  00B6  1F01               	btfss	1,6	;volatile
  1467  00B7  3001               	movlw	1
  1468  00B8  00F0               	movwf	??_isr
  1469  00B9  0EF0               	swapf	??_isr,f
  1470  00BA  0DF0               	rlf	??_isr,f
  1471  00BB  0DF0               	rlf	??_isr,f
  1472  00BC  0801               	movf	1,w	;volatile
  1473  00BD  0670               	xorwf	??_isr,w
  1474  00BE  39BF               	andlw	-65
  1475  00BF  0670               	xorwf	??_isr,w
  1476  00C0  0081               	movwf	1	;volatile
  1477                           
  1478                           ;interrupts.c: 84: Bandera_estado_llave=1;
  1479  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1480  00C2  01CC               	clrf	_Bandera_estado_llave
  1481  00C3  0ACC               	incf	_Bandera_estado_llave,f
  1482                           
  1483                           ;interrupts.c: 85: INTCONbits.INTF=0;
  1484  00C4  108B               	bcf	11,1	;volatile
  1485                           
  1486                           ;interrupts.c: 86: INTCONbits.INTE=1;
  1487  00C5  160B               	bsf	11,4	;volatile
  1488  00C6                     i1l1066:	
  1489                           
  1490                           ;interrupts.c: 87: }
  1491                           ;interrupts.c: 88: pasaron_20ms=0;
  1492  00C6  01F7               	clrf	_pasaron_20ms
  1493                           
  1494                           ;interrupts.c: 89: INTCONbits.T0IE=0;
  1495  00C7  128B               	bcf	11,5	;volatile
  1496                           
  1497                           ;interrupts.c: 91: }
  1498  00C8  28CB               	goto	i1l1070
  1499  00C9                     i1l34:	
  1500                           
  1501                           ;interrupts.c: 92: else {
  1502                           ;interrupts.c: 93: pasaron_20ms=1;
  1503  00C9  01F7               	clrf	_pasaron_20ms
  1504  00CA  0AF7               	incf	_pasaron_20ms,f
  1505  00CB                     i1l1070:	
  1506                           
  1507                           ;interrupts.c: 95: }
  1508                           ;interrupts.c: 96: TMR0=60;
  1509  00CB  303C               	movlw	60
  1510  00CC  0081               	movwf	1	;volatile
  1511                           
  1512                           ;interrupts.c: 97: INTCONbits.T0IF=0;
  1513  00CD  110B               	bcf	11,2	;volatile
  1514  00CE                     i1l37:	
  1515  00CE  0874               	movf	??_isr+4,w
  1516  00CF  008A               	movwf	10
